Zbroja

Tekst: Jacek Kaczmarski

Muzyka: Jacek Kaczmarski

Wykonanie: Jacek Kaczmarski

	e A e A
Dałeś mi Panie zbroję, dawny kuł płatnerz ją 	e D e D e
W wielu pogięta bojach, wielu ochrzczona krwią 	e D e D e
W wykutej dla giganta potykam się co krok 	G e A9 H
Bo jak sumienia szantaż uciska lewy bok 	G Fis F e e h e (D)
Lecz choć zaginął hełm i miecz 	G D
Dla ciała żadna w niej ostoja 	a G
To przecież w końcu ważna rzecz 	a H7 C a
Zbroja 	e H7 e
Magicznych na niej rytów dziś nie odczyta nikt 	e D e D e
Ale wykuta z mitów i wieczna jest jak mit 	e D e D e
Do ciała mi przywarła, przeszkadza żyć i spać 	G e A9 H
A tłum się cieszy z karła co chce giganta grać 	G Fis F e e h e (D)
Lecz choć zaginął hełm i miecz 	G D
Dla ciała żadna w niej ostoja 	a G
To przecież w końcu ważna rzecz 	a H7 C a
Zbroja 	e H7 e
A taka w niej powaga dawno zaschniętej krwi 	e D e D e
Że czuję jak wymaga i każe rosnąć mi 	e D e D e
Być może nadaremnie lecz stanę w niej za stu 	G e A9 H
Zdejmij ją Panie ze mnie, jeśli umrę podczas snu 	G Fis F e e h e (D)
Bo choć zaginął hełm i miecz 	G D
Dla ciała żadna w niej ostoja 	a G
To przecież życia warta rzecz 	a H7 C a
Zbroja 	e H7 e
Wrzasnęli hasło wojna, zbudzili hufce hord 	e D e D e
Zgwałcona noc spokojna ogląda pierwszy mord 	e D e D e
Goreją świeże rany, hańbiona płonie twarz 	G e A9 H
Lecz nam do obrony dany pamięci pancerz nasz 	G Fis F e e h e (D)
Więc choć za ciosem pada cios 	G D
I wróg posiłki śle w konwojach 	a G
Nas przed upadkiem chroni wciąż 	a H7 C a
Zbroja 	e H7 e
Wywlekli pudła z blachy, natkali kul do luf 	e D e D e
I straszą - sami w strachu - strzelają do ciał i słów 	e D e D e
Zabrońcie żyć wystrzałem, niech zatryumfuje gwałt 	G e A9 H
Nad każdym wzejdzie ciałem pamięci żywej kształt 	G Fis F e e h e (D)
Choć słońce skrył bojowy gaz 	G D
I żołdak pławi się w rozbojach 	a G
Wciąż przed upadkiem chroni nas 	a H7 C a
Zbroja 	e H7 e
Wytresowali świnie, kupili sobie psy 	e D e D e
I w pustych słów świątyni stawiają ołtarz krwi 	e D e D e
Zawodzi przed bałwanem półślepy kapłan łgarz 	G e A9 H
I każdym nowym zdaniem hartuje pancerz nasz 	G Fis F e e h e (D)
Choć krwią zachłysnął się nasz czas 	G D
Choć myśli toną w paranojach 	a G
Jak zawsze chronić będzie nas 	a H7 C a
Zbroja 	e H7 e
